"dates","serop","beta","conf.low","conf.high","inc","serop_diff","true_inf"
2021-12-15,0.00481560512869965,0.206798479879649,0.206439419148057,0.207157540611241,49,0.000812750550568382,414
2021-12-16,0.00562835567926803,0.202813546647247,0.202487285153735,0.203139808140759,46,0.000812750550568382,414
2021-12-17,0.00640432731062871,0.199244956811291,0.19895100525871,0.199538908363871,46,0.00077597163136068,396
2021-12-18,0.00717065836889035,0.196076601847484,0.195814396763697,0.196338806931271,47,0.000766331058261642,391
2021-12-19,0.00794225145080302,0.193292856475502,0.193061747461023,0.193523965489981,49,0.000771593081912668,393
2021-12-20,0.00872705128583095,0.190878624935274,0.19067785134379,0.191079398526758,52,0.000784799835027931,400
2021-12-21,0.00952904118528267,0.188819370633216,0.188648019835271,0.188990721431161,55,0.000801989899451719,409
2021-12-22,0.0103499551023843,0.187101131528362,0.186958061723277,0.187244201333448,58,0.000820913917101634,419
2021-12-23,0.0111902620136252,0.185710523601066,0.185594211583677,0.185826835618456,61,0.000840306911240882,429
2021-12-24,0.0120497351922353,0.184634734684814,0.18454295140106,0.184726517968567,64,0.000859473178610086,438
2021-12-25,0.0129277839213961,0.183861510852348,0.183790593265567,0.183932428439129,67,0.000878048729160813,448
2021-12-26,0.0138236477913487,0.182436089584525,0.182375459190197,0.182496719978853,70,0.000895863869952582,457
2021-12-27,0.0147365111066268,0.182105966621445,0.182042154029236,0.182169779213654,73,0.000912863315278152,466
2021-12-28,0.015665402166637,0.182028088419308,0.181951496275805,0.182104680562811,76,0.000928891060010137,474
2021-12-29,0.0166094432014864,0.182190183826003,0.182095886004986,0.182284481647019,79,0.000944041034849425,481
2021-12-30,0.01756785329062,0.182580219372165,0.182466343591775,0.182694095152556,82,0.000958410089133617,489
2021-12-31,0.0185399490175516,0.18318636614812,0.18305258427874,0.1833201480175,85,0.000972095726931552,496
2022-01-01,0.0195251438829445,0.183996971134794,0.183843760732287,0.1841501815373,88,0.000985194865392964,502
2022-01-02,0.0205229465230447,0.185000534163459,0.18482884709251,0.185172221234409,92,0.000997802640100142,509
2022-01-03,0.0215329580054416,0.18618569148283,0.18599679787828,0.186374585087381,95,0.00101001148239696,515
2022-01-04,0.0225548684057431,0.187541206700893,0.187336614810017,0.18774579859177,98,0.0010219104003015,521
2022-01-05,0.0235884528245852,0.189055969644268,0.188837379707937,0.189274559580599,102,0.00103358441884212,527
2022-01-06,0.0246335669742858,0.190719003442415,0.190488276999012,0.190949729885818,105,0.0010451141497006,533
2022-01-07,0.02569014205202,0.192519479901476,0.192278615616674,0.192760344186279,109,0.0010565750777342,539
2022-01-08,0.0267581799108722,0.19444674298788,0.194197854444685,0.194695631531074,112,0.00106803785885218,545
